label,label_idx,korean_word
WORD0250,249,충북
WORD0251,250,충남
WORD0252,251,불경
WORD0253,252,불경
WORD0254,253,성경책
WORD0255,254,신학
WORD0256,255,장로교
WORD0257,256,일요일
WORD0258,257,축하
WORD0259,258,회개
WORD0260,259,소감
WORD0261,260,장난
WORD0262,261,장인
WORD0263,262,희생자
WORD0264,263,디자인
WORD0265,264,돌무덤
WORD0266,265,쇠기둥
WORD0267,266,동화책
WORD0268,267,목공예
WORD0269,268,문학
WORD0270,269,문화유산
WORD0271,270,음악가
WORD0272,271,예술
WORD0273,272,초상화
WORD0274,273,토기
WORD0275,274,흑백영화
WORD0276,275,공군
WORD0277,276,감옥
WORD0278,277,국왕
WORD0279,278,보건복지
WORD0280,279,고소
WORD0281,280,유권자
WORD0282,281,절도죄
WORD0283,282,수감자
WORD0284,283,총무
WORD0285,284,강
WORD0286,285,달빛
WORD0287,286,장마
WORD0288,287,체온
WORD0289,288,파도
WORD0290,289,하늘
WORD0291,290,가시나무
WORD0292,291,강아지
WORD0293,292,구렁이
WORD0294,293,까마귀
WORD0295,294,꽃씨
WORD0296,295,꽃잎
WORD0297,296,웃는척
WORD0298,297,흡연실
WORD0299,298,무궁화
WORD0300,299,밤나무
WORD0301,300,벚꽃
WORD0302,301,깃털
WORD0303,302,솔잎
WORD0304,303,송아지
WORD0305,304,소뿔
WORD0306,305,양털
WORD0307,306,연꽃
WORD0308,307,참새
WORD0309,308,어젯밤
WORD0310,309,갈색
WORD0311,310,최상급
WORD0312,311,공휴일
WORD0313,312,세번째
WORD0314,313,네번째
WORD0315,314,흙내음
WORD0316,315,금요일
WORD0317,316,급행
WORD0318,317,남부지방
WORD0319,318,식목일
WORD0320,319,방금
WORD0321,320,100만원
WORD0322,321,보라색
WORD0323,322,분홍조명
WORD0324,323,분혹색
WORD0325,324,얼굴이빨개지다
WORD0326,325,사춘기
WORD0327,326,3.1절
WORD0328,327,생년월일
WORD0329,328,수요일
WORD0330,329,10만원
WORD0331,330,어떻게
WORD0332,331,어린이날
WORD0333,332,연말
WORD0334,333,예전
WORD0335,334,식전
WORD0336,335,월요일
WORD0337,336,일요일
WORD0338,337,자정
WORD0339,338,아까
WORD0340,339,진하기
WORD0341,340,검정머리
WORD0342,341,최대
WORD0343,342,최소
WORD0344,343,평일
WORD0345,344,한글날
WORD0346,345,현충일
WORD0347,346,화요일
WORD0348,347,황금색
WORD0349,348,흑백
WORD0350,349,흑색
WORD0351,350,임시협약
WORD0352,351,감금
WORD0353,352,탈춤
WORD0354,353,가명
WORD0355,354,가발
WORD0356,355,가위바위보
WORD0357,356,가족회의
WORD0358,357,가짜
WORD0359,358,서약서
WORD0360,359,간편
WORD0361,360,감옥
WORD0362,361,감옥살이
WORD0363,362,보호
WORD0364,363,견습
WORD0365,364,강약
WORD0366,365,강철
WORD0367,366,개똥
WORD0368,367,개명
WORD0369,368,신경쓰다
WORD0370,369,거목
WORD0371,370,거북선
WORD0372,371,거역
WORD0373,372,거지
WORD0374,373,건장
WORD0375,374,걸스카우트
WORD0376,375,거지
WORD0377,376,휴학
WORD0378,377,휴학
WORD0379,378,회칙
WORD0380,379,결승전
WORD0381,380,경찰행정
WORD0382,381,경비실
WORD0383,382,고아원
WORD0384,383,고춧잎
WORD0385,384,불알
WORD0386,385,황금기
WORD0387,386,골절
WORD0388,387,공식발표
WORD0389,388,맞추다
WORD0390,389,공군본부
WORD0391,390,공범
WORD0392,391,동거
WORD0393,392,공증
WORD0394,393,과로
WORD0395,394,실수
WORD0396,395,회상
WORD0397,396,과태료
WORD0398,397,관습
WORD0399,398,직인
WORD0400,399,정밀검사
WORD0401,400,대지
WORD0402,401,광업
WORD0403,402,미치광이
WORD0404,403,강풍
WORD0405,404,환대
WORD0406,405,교가
WORD0407,406,교기
WORD0408,407,지도
WORD0409,408,교기
WORD0410,409,교모
WORD0411,410,지도법
WORD0412,411,학습
WORD0413,412,지도
WORD0414,413,교육과정
WORD0415,414,교육청
WORD0416,415,교사직무
WORD0417,416,사거리
WORD0418,417,교탁
WORD0419,418,구두액
WORD0420,419,수갑
WORD0421,420,조직도
WORD0422,421,국그릇
WORD0423,422,국기
WORD0424,423,독립
WORD0425,424,군가
WORD0426,425,군마
WORD0427,426,다섯번째
WORD0428,427,군비행장
WORD0429,428,독재자
WORD0430,429,귀부인
WORD0431,430,상류층
WORD0432,431,모범
WORD0433,432,그날
WORD0434,433,기초확인
WORD0435,434,금식
WORD0436,435,얼마
WORD0437,436,금연
WORD0438,437,금욕
WORD0439,438,금주
WORD0440,439,불쌍
WORD0441,440,식도염
WORD0442,441,신기
WORD0443,442,신기
WORD0444,443,기혼
WORD0445,444,귀중품
WORD0446,445,길몽
WORD0447,446,길일
WORD0448,447,길운
WORD0449,448,고난이도
WORD0450,449,비좁다
WORD0451,450,유언
WORD0452,451,온실
WORD0453,452,고난이도
WORD0454,453,날쎄다
WORD0455,454,비루
WORD0456,455,쑥쓰럽다
WORD0457,456,남성적
WORD0458,457,내정
WORD0459,458,능숙
WORD0460,459,대모
WORD0461,460,농인
WORD0462,461,다복
WORD0463,462,결합을끊다
WORD0464,463,단명
WORD0465,464,단문
WORD0466,465,능력자
WORD0467,466,곰방대
WORD0468,467,담당
WORD0469,468,답안지
WORD0470,469,책임이사
WORD0471,470,채용자
WORD0472,471,대교
WORD0473,472,대독
WORD0474,473,대필
WORD0475,474,대성공
WORD0476,475,세수대야
WORD0477,476,확정
WORD0478,477,면적
WORD0479,478,회장
WORD0480,479,품격
WORD0481,480,도벽
WORD0482,481,도자기기술
WORD0483,482,자습
WORD0484,483,돌기둥
WORD0485,484,돌다리
WORD0486,485,돌벽
WORD0487,486,동갑
WORD0488,487,동메달
WORD0489,488,주민센터
WORD0490,489,독특
WORD0491,490,무덤덤
WORD0492,491,뒷산
WORD0493,492,등록금
WORD0494,493,담당
WORD0495,494,생각못하다
WORD0496,495,주문서
WORD0497,496,마구간
WORD0498,497,마술사
WORD0499,498,마스크
WORD0500,499,마음에들다
WORD0501,500,막차
WORD0502,501,만취
WORD0503,502,나무기둥
WORD0504,503,의미
WORD0505,504,실언
WORD0506,505,말끼어들기
WORD0507,506,망아지
WORD0508,507,무매력
WORD0509,508,확약
WORD0510,509,고급지다
WORD0511,510,맷돌
WORD0512,511,먹
WORD0513,512,회원
WORD0514,513,사라지다
WORD0515,514,명단
WORD0516,515,명마
WORD0517,516,명예
WORD0518,517,모범생
WORD0519,518,무례
WORD0520,519,무법자
WORD0521,520,무료교육
WORD0522,521,무의미
WORD0523,522,무인상
WORD0524,523,무통
WORD0525,524,무허가
WORD0526,525,여배우
WORD0527,526,문잠그다
WORD0528,527,문제지
WORD0529,528,상세검색
WORD0530,529,묻다
WORD0531,530,물총
WORD0532,531,물통
WORD0533,532,미군
WORD0534,533,미납
WORD0535,534,미신
WORD0536,535,미완성
WORD0537,536,미행
WORD0538,537,미혼
WORD0539,538,밀고
WORD0540,539,밀거래
WORD0541,540,밀거래단
WORD0542,541,밀서
WORD0543,542,밀거래
WORD0544,543,밀작
WORD0545,544,확답
WORD0546,545,반역
WORD0547,546,반장
WORD0548,547,발견
WORD0549,548,발언권
WORD0550,549,방식
WORD0551,550,화실
WORD0552,551,방음
WORD0553,552,방직
WORD0554,553,방직공장
WORD0555,554,정보차단
WORD0556,555,방도
WORD0557,556,위로
WORD0558,557,견습소
WORD0559,558,배은
WORD0560,559,결심
WORD0561,560,백일잔치
WORD0562,561,번거롭다
WORD0563,562,출산증가
WORD0564,563,베다
WORD0565,564,벌칙사항
WORD0566,565,소개
WORD0567,566,별거
WORD0568,567,별미
WORD0569,568,병가
WORD0570,569,병사
WORD0571,570,쓰러지다
WORD0572,571,환자실
WORD0573,572,병아리
WORD0574,573,군책
WORD0575,574,보수교육
WORD0576,575,보이스카우트
WORD0577,576,부동산
WORD0578,577,보건복지부
WORD0579,578,복지카드
WORD0580,579,희미
WORD0581,580,부고
WORD0582,581,무자유
WORD0583,582,분담
WORD0584,583,투쟁
WORD0585,584,여섯번째
WORD0586,585,가쁘다
WORD0587,586,무각오
WORD0588,587,호명
WORD0589,588,비교연구
WORD0590,589,비닐하우스
WORD0591,590,비인간적
WORD0592,591,자비없다
WORD0593,592,예금
WORD0594,593,공석
WORD0595,594,완벽
WORD0596,595,속달
WORD0597,596,삐치다
WORD0598,597,사감
WORD0599,598,형제지간
WORD0600,599,사냥꾼
WORD0601,600,겉모습
WORD0602,601,면제
WORD0603,602,사모님
WORD0604,603,복사본
WORD0605,604,사생활
WORD0606,605,혈통
WORD0607,606,사립
WORD0608,607,친척
WORD0609,608,사용법
WORD0610,609,친가족
WORD0611,610,사인
WORD0612,611,혈액형
WORD0613,612,부채질
WORD0614,613,사진작가
WORD0615,614,과용
WORD0616,615,사립학교
WORD0617,616,사후
WORD0618,617,삭발
WORD0619,618,38선
WORD0620,619,상품
WORD0621,620,새
WORD0622,621,새똥
WORD0623,622,새알
WORD0624,623,새집
WORD0625,624,색맹
WORD0626,625,색연필
WORD0627,626,색종이
WORD0628,627,학생생활기록부
WORD0629,628,혈서
WORD0630,629,후천적
WORD0631,630,벨트
WORD0632,631,맹세
WORD0633,632,서구식
WORD0634,633,서울역
WORD0635,634,헤드라이트
WORD0636,635,편견
WORD0637,636,정벌
WORD0638,637,사납다
WORD0639,638,섬나라
WORD0640,639,직무대행
WORD0641,640,성인
WORD0642,641,연설
WORD0643,642,연설문
WORD0644,643,제사
WORD0645,644,성씨
WORD0646,645,성조기
WORD0647,646,성폭행
WORD0648,647,세뇌
WORD0649,648,센티미터
WORD0650,649,소금물
WORD0651,650,소복
WORD0652,651,소화불량
WORD0653,652,송년회
WORD0654,653,쇄신
WORD0655,654,수영장
WORD0656,655,수재
WORD0657,656,수저통
WORD0658,657,숙련
WORD0659,658,야간경비
WORD0660,659,순금
WORD0661,660,순산
WORD0662,661,술값
WORD0663,662,술집
WORD0664,663,숨차다
WORD0665,664,일곱번째
WORD0666,665,습자
WORD0667,666,승마복
WORD0668,667,승패
WORD0669,668,시댁
WORD0670,669,시달리다
WORD0671,670,시차
WORD0672,671,첫째
WORD0673,672,시험감독
WORD0674,673,선별
WORD0675,674,신식
WORD0676,675,신체적장애
WORD0677,676,신통하다
WORD0678,677,실명
WORD0679,678,실생활
WORD0680,679,여덟번째
WORD0681,680,증거
WORD0682,681,실천
WORD0683,682,공개
WORD0684,683,괴롭다
WORD0685,684,논의
WORD0686,685,쌀값
WORD0687,686,아끼다
WORD0688,687,고집
WORD0689,688,통증
WORD0690,689,악몽
WORD0691,690,악습
WORD0692,691,악영향
WORD0693,692,악용
WORD0694,693,나빠지다
WORD0695,694,안경원
WORD0696,695,안내원
WORD0697,696,안위
WORD0698,697,암살
WORD0699,698,깜깜하다
WORD0700,699,압정
WORD0701,700,애국자
WORD0702,701,안쓰럽다
WORD0703,702,애착
WORD0704,703,애처
WORD0705,704,야구부
WORD0706,705,건달
WORD0707,706,약학
WORD0708,707,얌전하다
WORD0709,708,양계
WORD0710,709,일임
WORD0711,710,경로당
WORD0712,711,양서
WORD0713,712,온순하다
WORD0714,713,형식
WORD0715,714,숙녀복
WORD0716,715,양젖
WORD0717,716,언약
WORD0718,717,알록달록
WORD0719,718,깎다
WORD0720,719,여공
WORD0721,720,여군
WORD0722,721,여대생
WORD0723,722,여성복
WORD0724,723,여성학과
WORD0725,724,여경
WORD0726,725,여탕
WORD0727,726,연애편지
WORD0728,727,연초
WORD0729,728,연패
WORD0730,729,연합
WORD0731,730,연하다
WORD0732,731,영문법
WORD0733,732,독보적
WORD0734,733,일반직
WORD0735,734,예정
WORD0736,735,오리알
WORD0737,736,오산
WORD0738,737,좋다
WORD0739,738,순종
WORD0740,739,황소고집
WORD0741,740,완납
WORD0742,741,완료
WORD0743,742,완패
WORD0744,743,왕족
WORD0745,744,천황
WORD0746,745,의문
WORD0747,746,외상값
WORD0748,747,외손녀
WORD0749,748,외손자
WORD0750,749,요강
WORD0751,750,주요점
WORD0752,751,사용처
WORD0753,752,용사
WORD0754,753,큰소리
WORD0755,754,우물
WORD0756,755,우승
WORD0757,756,우승자
WORD0758,757,아홉번째
WORD0759,758,열번째
WORD0760,759,열두번째
WORD0761,760,위임
WORD0762,761,유대인
WORD0763,762,유전
WORD0764,763,유조선
WORD0765,764,은신처
WORD0766,765,응접실
WORD0767,766,정의
WORD0768,767,지도
WORD0769,768,회의록
WORD0770,769,이의
WORD0771,770,익명
WORD0772,771,익사
WORD0773,772,인력
WORD0774,773,농부
WORD0775,774,인사법
WORD0776,775,인자
WORD0777,776,인증
WORD0778,777,인질
WORD0779,778,일본인
WORD0780,779,열세번째
WORD0781,780,자막
WORD0782,781,자살자
WORD0783,782,자석
WORD0784,783,경과실
WORD0785,784,작명
WORD0786,785,작업복
WORD0787,786,장단점
WORD0788,787,장려하다
WORD0789,788,옷장
WORD0790,789,장애인연금
WORD0791,790,장애아동수당
WORD0792,791,장애유형
WORD0793,792,장애인기능경기대회
WORD0794,793,장애인등에대한특수교육법
WORD0795,794,장애인복지관
WORD0796,795,장점
WORD0797,796,장학
WORD0798,797,재고
WORD0799,798,목재
WORD0800,799,재봉틀
WORD0801,800,복습
WORD0802,801,재청
WORD0803,802,무식
WORD0804,803,저명인사
WORD0805,804,전기기술자
WORD0806,805,전기세
WORD0807,806,전쟁터
WORD0808,807,전화번호
WORD0809,808,절수
WORD0810,809,틀림없다
WORD0811,810,공식
WORD0812,811,정신장애
WORD0813,812,단전
WORD0814,813,월초
WORD0815,814,우유
WORD0816,815,구두
WORD0817,816,조간신문
WORD0818,817,조회
WORD0819,818,졸업장
WORD0820,819,종소리
WORD0821,820,종점
WORD0822,821,주관
WORD0823,822,주방장
WORD0824,823,사고방식
WORD0825,824,알코올중독
WORD0826,825,준우승
WORD0827,826,중매
WORD0828,827,재임
WORD0829,828,쥐덫
WORD0830,829,확인서
WORD0831,830,증원
WORD0832,831,증인
WORD0833,832,지급일
WORD0834,833,총괄자
WORD0835,834,지팡이
WORD0836,835,직책
WORD0837,836,진상
WORD0838,837,진실
WORD0839,838,징검다리
WORD0840,839,가르다
WORD0841,840,백석
WORD0842,841,차멀미
WORD0843,842,복잡하다
WORD0844,843,참가자
WORD0845,844,참관
WORD0846,845,차도
WORD0847,846,쓸쓸하다
WORD0848,847,천리
WORD0849,848,천벌
WORD0850,849,천연색
WORD0851,850,철교
WORD0852,851,철근
WORD0853,852,철면피
WORD0854,853,철모
WORD0855,854,철문
WORD0856,855,철판
WORD0857,856,앞서가다
WORD0858,857,제안
WORD0859,858,청소당번
WORD0860,859,청원
WORD0861,860,청진기
WORD0862,861,체납
WORD0863,862,체취
WORD0864,863,체험
WORD0865,864,체험담
WORD0866,865,초대권
WORD0867,866,초라
WORD0868,867,초면
WORD0869,868,초산
WORD0870,869,초혼
WORD0871,870,촉진
WORD0872,871,촛불
WORD0873,872,총소리
WORD0874,873,총회
WORD0875,874,추남
WORD0876,875,추녀
WORD0877,876,추수
WORD0878,877,출석
WORD0879,878,격노
WORD0880,879,부추기다
WORD0881,880,풍성
WORD0882,881,충성
WORD0883,882,취객
WORD0884,883,치과의사
WORD0885,884,치료제
WORD0886,885,친자
WORD0887,886,카지노
WORD0888,887,칼
WORD0889,888,칼슘
WORD0890,889,코코아
WORD0891,890,콩기름
WORD0892,891,콩밭
WORD0893,892,콩잎
WORD0894,893,군사혁명
WORD0895,894,키다리
WORD0896,895,킬로그램
WORD0897,896,킬로미터
WORD0898,897,탁구공
WORD0899,898,탈영
WORD0900,899,탈환
WORD0901,900,독서광
WORD0902,901,탐욕
WORD0903,902,태극기
WORD0904,903,총괄
WORD0905,904,바래다
WORD0906,905,수감
WORD0907,906,특권
WORD0908,907,특명
WORD0909,908,특선
WORD0910,909,막히다
WORD0911,910,건성건성
WORD0912,911,여분
WORD0913,912,소심
WORD0914,913,뽐내다
WORD0915,914,쇼하다
WORD0916,915,과시
WORD0917,916,정성껏
WORD0918,917,전심전력
WORD0919,918,적격
WORD0920,919,추출
WORD0921,920,드러나다
WORD0922,921,결점
WORD0923,922,결점
WORD0924,923,결점
WORD0925,924,결점
WORD0926,925,흠집
WORD0927,926,불량
WORD0928,927,계기
WORD0929,928,걸핏하면
WORD0930,929,독식
WORD0931,930,물귀신
WORD0932,931,매일매일
WORD0933,932,순식간
WORD0934,933,촉박
WORD0935,934,더디다
WORD0936,935,놓치다
WORD0937,936,허탕
WORD0938,937,혹시
WORD0939,938,밤샘
WORD0940,939,들어맞다
WORD0941,940,복귀
WORD0942,941,학수고대
WORD0943,942,가다
WORD0944,943,가다
WORD0945,944,지름길
WORD0946,945,가다
WORD0947,946,사라지다
WORD0948,947,가깝다
WORD0949,948,멀다
WORD0950,949,오래도록
WORD0951,950,결사
WORD0952,951,진수성찬
WORD0953,952,배고프다
WORD0954,953,입맛에맞지않다
WORD0955,954,과음
WORD0956,955,주정뱅이
WORD0957,956,타이트하다
WORD0958,957,칩거
WORD0959,958,대박
WORD0960,959,저택
WORD0961,960,궁핍하다
WORD0962,961,쓰다
WORD0963,962,옛것
WORD0964,963,수북하다
WORD0965,964,회복
WORD0966,965,녹초
WORD0967,966,진땀나다
WORD0968,967,난감하다
WORD0969,968,마르다
WORD0970,969,불면
WORD0971,970,결벽
WORD0972,971,뙤약볕
WORD0973,972,못견디다
WORD0974,973,안심
WORD0975,974,익숙
WORD0976,975,이심전심
WORD0977,976,유명무실
WORD0978,977,소식
WORD0979,978,겹치다
WORD0980,979,첩첩산중
WORD0981,980,동상이몽
WORD0982,981,일자무식
WORD0983,982,싫증나다
WORD0984,983,일석이조
WORD0985,984,자승자박
WORD0986,985,궁지
WORD0987,986,찰나
WORD0988,987,순식간
WORD0989,988,순식간
WORD0990,989,이미
WORD0991,990,수포
WORD0992,991,기세등등
WORD0993,992,공교롭다
WORD0994,993,보복
WORD0995,994,남몰래
WORD0996,995,근근이
WORD0997,996,근근이
WORD0998,997,얻어먹다
WORD0999,998,황소고집
WORD1000,999,속다
WORD1001,1000,한국농아인협회
WORD1002,1001,한국농아인협회
WORD1003,1002,서울특별시농아인협회
WORD1004,1003,서울특별시수어통역센터
WORD1005,1004,서울시청
WORD1006,1005,강남구지부
WORD1007,1006,강남구수어통역센터
WORD1008,1007,강동구지부
WORD1009,1008,강동구수어통역센터
WORD1010,1009,강동구주민지원센터
WORD1011,1010,강북구지부
WORD1012,1011,강북구수어통역센터
WORD1013,1012,강북구주민지원센터
WORD1014,1013,강서구지부
WORD1015,1014,강서구수어통역센터
WORD1016,1015,강서구주민지원센터
WORD1017,1016,관악구지부
WORD1018,1017,관악구수어통역센터
WORD1019,1018,관악구주민지원센터
WORD1020,1019,광진구지부
WORD1021,1020,광진구수어통역센터
WORD1022,1021,광진구주민지원센터
WORD1023,1022,구로구지부
WORD1024,1023,구로구수어통역센터
WORD1025,1024,구로구주민지원센터
WORD1026,1025,금천구지부
WORD1027,1026,금천구수어통역센터
WORD1028,1027,노원구지부
WORD1029,1028,노원구수어통역센터
WORD1030,1029,노원구주민지원센터
WORD1031,1030,도봉구지부
WORD1032,1031,도봉구수어통역센터
WORD1033,1032,도봉구주민지원센터
WORD1034,1033,동대문구지부
WORD1035,1034,동대문구수어통역센터
WORD1036,1035,동대문구주민지원센터
WORD1037,1036,동작구지부
WORD1038,1037,동작구수어통역센터
WORD1039,1038,동작구주민지원센터
WORD1040,1039,마포구지부
WORD1041,1040,마포구수어통역센터
WORD1042,1041,마포구주민지원센터
WORD1043,1042,서대문구지부
WORD1044,1043,서대문구수어통역센터
WORD1045,1044,서대문구주민지원센터
WORD1046,1045,서초구지부
WORD1047,1046,서초구수어통역센터
WORD1048,1047,서초구주민지원센터
WORD1049,1048,성동구지부
WORD1050,1049,성동구수어통역센터
WORD1051,1050,성동구주민지원센터
WORD1052,1051,성북구지부
WORD1053,1052,성북구수어통역센터
WORD1054,1053,성북구주민지원센터
WORD1055,1054,송파구지부
WORD1056,1055,송파구수어통역센터
WORD1057,1056,송파구주민지원센터
WORD1058,1057,양천구지부
WORD1059,1058,양천구수어통역센터
WORD1060,1059,양천구주민지원센터
WORD1061,1060,영등포구지부
WORD1062,1061,영등포구수어통역센터
WORD1063,1062,영등포구주민지원센터
WORD1064,1063,용산구지부
WORD1065,1064,용산구수어통역센터
WORD1066,1065,용산구주민지원센터
WORD1067,1066,은평구지부
WORD1068,1067,은평구수어통역센터
WORD1069,1068,은평구주민지원센터
WORD1070,1069,종로구지부
WORD1071,1070,종로구수어통역센터
WORD1072,1071,종로구주민지원센터
WORD1073,1072,중구지부
WORD1074,1073,중구수어통역센터
WORD1075,1074,중구주민지원센터
WORD1076,1075,중랑구지부
WORD1077,1076,중랑구수어통역센터
WORD1078,1077,중랑구주민지원센터
WORD1079,1078,부산광역시농아인협회
WORD1080,1079,금정구지부
WORD1081,1080,금정구수어통역센터
WORD1082,1081,금정구주민지원센터
WORD1083,1082,북구지부
WORD1084,1083,북구수어통역센터
WORD1085,1084,북구주민지원센터
WORD1086,1085,사하구지부
WORD1087,1086,사하구수어통역센터
WORD1088,1087,사하구주민지원센터
WORD1089,1088,서구지부
WORD1090,1089,서구수어통역센터
WORD1091,1090,서구주민지원센터
WORD1092,1091,수영구지부
WORD1093,1092,수영구수어통역센터
WORD1094,1093,수영구주민지원센터
WORD1095,1094,어쩔 수 없다
WORD1096,1095,모르다
WORD1097,1096,불가능
WORD1098,1097,대구광역시농아인협회
WORD1099,1098,달서구지부
WORD1100,1099,달서구수어통역센터
WORD1101,1100,가렵다
WORD1102,1101,답답
WORD1103,1102,설거지
WORD1104,1103,남자
WORD1105,1104,마음
WORD1106,1105,잊다
WORD1107,1106,충분
WORD1108,1107,미남
WORD1109,1108,한명
WORD1110,1109,징그럽다
WORD1111,1110,급하다
